item,first author,year published,type,Genus,species,T,sal,Del-CO32-,MgCa,no specimens measured,analysis type,calcite d18O (per mil),del-18Ow,Size fraction (um),remarks
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,10.37,,40.89,4.15,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,7.82,,27.4,1.64,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,7.23,,26.75,2.51,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,7.23,,26.75,1.72,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.13,,24.59,2.11,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.13,,24.59,1.56,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.13,,24.59,1.41,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,5.8,,22.52,1.84,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,5.8,,22.52,1.59,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,4.99,,20.93,1.91,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,4.99,,20.93,1.58,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,4.1,,18.28,1.57,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,4.1,,18.28,1.47,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,4.26,,18.02,1.36,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,3.51,,17.64,1.44,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,3.51,,17.64,1.17,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,3.56,,16.6,1.11,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,2.17,,14.14,2.04,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,2.17,,14.14,1.21,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,2.17,,14.14,0.9,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,2,,13.96,1.42,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,2,,13.96,1.01,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.9,,27.11,2.22,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.43,,26.55,2.12,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.6,,26.51,2.57,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.14,,25.63,1.73,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,6.07,,25.47,1.87,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,5.75,,24.74,1.68,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,5.75,,24.74,1.69,,,,,,
Cap2015Cibwuel,Cappelli,2015,field,Cibicides,wuellerstorfi,5.31,,21.09,2.05,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,18.3,,99.83,1.84,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,18.3,,99.83,1.51,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,18.3,,99.83,1.46,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,9.01,,5.08,1.35,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,9.01,,5.08,0.98,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,9.01,,5.08,0.99,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.82,,-0.36,0.87,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.82,,-0.36,1.12,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.82,,-0.36,1.04,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.82,,-0.36,0.98,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.82,,-0.36,1.04,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.23,,-1.2,1.06,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,7.23,,-1.2,0.89,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.25,,-2.97,0.86,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,1.42,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,0.85,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,0.68,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,0.74,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,0.84,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,0.82,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,6.13,,-3.97,1.18,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,5.8,,-6.31,0.61,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,5.8,,-6.31,0.76,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,5.8,,-6.31,0.5,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.99,,-8.33,0.7,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.99,,-8.33,0.82,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.99,,-8.33,0.73,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.62,,-9.82,1.02,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.61,,-10.96,0.76,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.61,,-10.96,0.54,,,,,,
Cap2015Hoegeleg,Cappelli,2015,field,Hoeglundina,elegans,4.61,,-10.96,0.44,,,,,,
